"gene1","gene2","pValue","oddsRatio","00","11","01","10","pAdj","Event","pair","event_ratio"
"TP53","GATA3",1.54771884739329e-16,0.106049547272149,453,9,116,332,3.58268251711412e-15,"Mutually_Exclusive","GATA3, TP53","9/448"
"CDH1","TP53",8.1259969513798e-15,0.138156692118824,450,12,329,119,1.75129244641806e-13,"Mutually_Exclusive","CDH1, TP53","12/448"
"PIK3CA","TP53",1.34466088088456e-10,0.384018509873203,314,81,260,255,2.71100984049307e-09,"Mutually_Exclusive","PIK3CA, TP53","81/515"
"MAP3K1","TP53",1.23503997171482e-08,0.178810599198908,494,9,332,75,2.3390908555205e-07,"Mutually_Exclusive","MAP3K1, TP53","9/407"
"BIRC6","MYH9",6.93908441203634e-06,14.2339445360093,862,7,21,20,0.000123912221643507,"Co_Occurence","BIRC6, MYH9","7/41"
"FOXA1","TP53",3.62600113869054e-05,0.0591385250931974,542,1,340,27,0.000612500192346374,"Mutually_Exclusive","FOXA1, TP53","1/367"
"BIRC6","NF1",7.24126891879671e-05,9.25038808792772,851,7,32,20,0.00116045976262768,"Co_Occurence","BIRC6, NF1","7/52"
"NF1","LRP1B",9.35303476462634e-05,8.80204470759218,850,7,21,32,0.00142576749460768,"Co_Occurence","LRP1B, NF1","7/53"
"MYH9","CDH1",0.000190833758823562,4.79612404097308,763,12,119,16,0.00277374649452852,"Co_Occurence","CDH1, MYH9","12/135"
"BIRC6","SPEN",0.000204255266114208,9.35698910580238,857,6,26,21,0.00283687869603067,"Co_Occurence","BIRC6, SPEN","6/47"
"GATA3","PIK3CA",0.000298546665008609,0.447417165401365,477,28,308,97,0.00397003543894429,"Mutually_Exclusive","GATA3, PIK3CA","28/405"
"RUNX1","CDH1",0.000688981898039663,3.45877141020027,753,14,117,26,0.00878803441377126,"Co_Occurence","CDH1, RUNX1","14/143"
"KMT2C","AKAP9",0.00074909006357761,4.75237372237892,805,9,20,76,0.00918002528894131,"Co_Occurence","AKAP9, KMT2C","9/96"
"NF1","MYH9",0.000785817222725397,6.98326581876673,849,6,22,33,0.00926671253213912,"Co_Occurence","MYH9, NF1","6/55"
"AKT1","PIK3CA",0.000822202292988333,0.131670147675252,549,2,334,25,0.00934320787486744,"Mutually_Exclusive","AKT1, PIK3CA","2/359"
"CSMD3","FAT3",0.00099619134606026,5.54444590718607,838,7,34,31,0.010923150724345,"Co_Occurence","CSMD3, FAT3","7/65"
"MYH9","LRP1B",0.00114593215022372,8.07278791759807,859,5,23,23,0.0118286249587341,"Co_Occurence","LRP1B, MYH9","5/46"
"SPEN","NCOR1",0.00115447379597244,5.41731907855114,835,7,43,25,0.0118286249587341,"Co_Occurence","NCOR1, SPEN","7/68"
"ARID1A","SPEN",0.0012466514815695,6.27871432539064,847,6,26,31,0.0121441753122253,"Co_Occurence","ARID1A, SPEN","6/57"
"PIK3CA","MAP3K1",0.00126299423247143,2.11950673298246,535,45,39,291,0.0121441753122253,"Co_Occurence","MAP3K1, PIK3CA","45/330"
"FAT1","AKAP9",0.0013551545565535,7.72959456620244,858,5,24,23,0.0122749506934194,"Co_Occurence","AKAP9, FAT1","5/47"
"LRP1B","AKAP9",0.0013551545565535,7.72959456620244,858,5,24,23,0.0122749506934194,"Co_Occurence","AKAP9, LRP1B","5/47"
"SPEN","KMT2C",0.00165530338030098,4.11897060867969,802,9,76,23,0.0145713325730721,"Co_Occurence","KMT2C, SPEN","9/99"
"GATA3","AKT1",0.00180298870666637,3.91985337766524,768,10,17,115,0.0154365471461163,"Co_Occurence","AKT1, GATA3","10/132"
"CDH1","TBX3",0.00209960236924701,3.30840818251464,756,12,23,119,0.0170417688459965,"Co_Occurence","CDH1, TBX3","12/142"
"SPEN","FAT1",0.00215407958213396,6.84921644393673,855,5,23,27,0.0170417688459965,"Co_Occurence","FAT1, SPEN","5/50"
"SPEN","LRP1B",0.00215407958213396,6.84921644393673,855,5,23,27,0.0170417688459965,"Co_Occurence","LRP1B, SPEN","5/50"
"CDH1","PIK3CA",0.00320745581915935,1.77938825332223,507,64,272,67,0.0247488874935135,"Co_Occurence","CDH1, PIK3CA","64/339"
"BIRC6","PTEN",0.00336589128137233,5.06451999187952,836,6,47,21,0.0253455668778037,"Co_Occurence","BIRC6, PTEN","6/68"
"FAT1","PTEN",0.00409350672427743,4.82931368897414,835,6,47,22,0.0300993141490988,"Co_Occurence","FAT1, PTEN","6/69"
"CSMD3","PTEN",0.00470823613082748,4.04400850368893,826,7,46,31,0.0331268663212408,"Co_Occurence","CSMD3, PTEN","7/77"
"FAT1","CSMD3",0.00471726576414468,5.57085814898157,849,5,33,23,0.0331268663212408,"Co_Occurence","CSMD3, FAT1","5/56"
"AKAP9","ARID1A",0.00490905232474919,5.50582344642836,849,5,32,24,0.0337160187139368,"Co_Occurence","AKAP9, ARID1A","5/56"
"ARID1A","TP53",0.0053627152291967,0.311161760758207,538,6,335,31,0.0360397528843864,"Mutually_Exclusive","ARID1A, TP53","6/366"
"FAT3","FAT1",0.00660112110696703,5.09077884871205,846,5,23,36,0.0425329968232412,"Co_Occurence","FAT1, FAT3","5/59"
"FAT3","MYH9",0.00660112110696703,5.09077884871205,846,5,23,36,0.0425329968232412,"Co_Occurence","FAT3, MYH9","5/59"
"FAT3","PTEN",0.00731195122738584,3.67433265438954,823,7,46,34,0.0461613082536986,"Co_Occurence","FAT3, PTEN","7/80"
"BIRC6","FAT1",0.007736437949612,6.1965119811165,859,4,24,23,0.0469444050340535,"Co_Occurence","BIRC6, FAT1","4/47"
"BIRC6","LRP1B",0.007736437949612,6.1965119811165,859,4,24,23,0.0469444050340535,"Co_Occurence","BIRC6, LRP1B","4/47"
"PTEN","SPEN",0.00821062820548778,4.06924956438172,831,6,26,47,0.0488727869374273,"Co_Occurence","PTEN, SPEN","6/73"
"AKAP9","BIRC6",0.00879211443412173,5.94360318083692,858,4,23,25,0.0497458084619559,"Co_Occurence","AKAP9, BIRC6","4/48"
"MYH9","FAT1",0.00883485558284337,5.93313398027475,858,4,24,24,0.0497458084619559,"Co_Occurence","FAT1, MYH9","4/48"
"LRP1B","FOXA1",0.00883485558284337,5.93313398027475,858,4,24,24,0.0497458084619559,"Co_Occurence","FOXA1, LRP1B","4/48"
"SPEN","PIK3CA",0.00902726387211902,2.58365771182227,561,19,317,13,0.0499295568148177,"Co_Occurence","PIK3CA, SPEN","19/330"
"SPEN","MAP2K4",0.00955688257578271,4.58209725422709,844,5,34,27,0.0519395792162104,"Co_Occurence","MAP2K4, SPEN","5/61"
"MYH9","AKAP9",0.0100316077470498,5.68931000608898,857,4,25,24,0.0535876482214197,"Co_Occurence","AKAP9, MYH9","4/49"
"TP53","MAP2K4",0.0105170153254962,0.352046404462438,537,7,32,334,0.0546869944380118,"Mutually_Exclusive","MAP2K4, TP53","7/366"
"MAP3K1","FOXA1",0.010587402123199,3.47734142642918,805,7,21,77,0.0546869944380118,"Co_Occurence","FOXA1, MAP3K1","7/98"
"KMT2C","FAT1",0.0112920647081381,3.4286268039859,804,7,21,78,0.0573783775820028,"Co_Occurence","FAT1, KMT2C","7/99"
"SPEN","FAT3",0.0118259958291467,4.31840409738886,842,5,36,27,0.0591299791457337,"Co_Occurence","FAT3, SPEN","5/63"
"CDH1","FOXA1",0.0123797673542394,2.94596572556199,760,9,19,122,0.0609240519401547,"Co_Occurence","CDH1, FOXA1","9/141"
"PIK3R1","PIK3CA",0.0136913938120301,0.318710584110342,548,5,331,26,0.0663342723451073,"Mutually_Exclusive","PIK3CA, PIK3R1","5/357"
"SPEN","FOXA1",0.0142448300227827,5.06485559603994,854,4,24,28,0.0664471286345223,"Co_Occurence","FOXA1, SPEN","4/52"
"SPEN","MYH9",0.0142448300227827,5.06485559603994,854,4,24,28,0.0664471286345223,"Co_Occurence","MYH9, SPEN","4/52"
"TP53","AKT1",0.0143525797850568,0.282082572894909,546,4,23,337,0.0664471286345223,"Mutually_Exclusive","AKT1, TP53","4/360"
"KMT2D","LRP1B",0.0158669336872731,4.88548841057767,853,4,24,29,0.0713441262916959,"Co_Occurence","KMT2D, LRP1B","4/53"
"KMT2D","MYH9",0.0158669336872731,4.88548841057767,853,4,24,29,0.0713441262916959,"Co_Occurence","KMT2D, MYH9","4/53"
"AKAP9","SPEN",0.0161179367577149,4.85769664929519,853,4,28,25,0.0714447551317153,"Co_Occurence","AKAP9, SPEN","4/53"
"MAP2K4","PIK3CA",0.0164005616488535,2.29341899801537,557,22,314,17,0.0716807764372969,"Co_Occurence","MAP2K4, PIK3CA","22/331"
"GATA3","NCOR1",0.0176480736881345,2.34365809418271,748,13,37,112,0.0750628802693231,"Co_Occurence","GATA3, NCOR1","13/149"
"ARID1A","NF1",0.0176547894393448,3.84585527993215,839,5,34,32,0.0750628802693231,"Co_Occurence","ARID1A, NF1","5/66"
"MYH9","TBX3",0.019453703816866,4.56110820752512,851,4,31,24,0.0816011066143709,"Co_Occurence","MYH9, TBX3","4/55"
"FAT3","NCOR1",0.0207634882280428,3.20771919821745,825,6,44,35,0.0859415903478594,"Co_Occurence","FAT3, NCOR1","6/79"
"NF1","PTEN",0.0215249061039034,3.18118814517449,824,6,47,33,0.0879285380061415,"Co_Occurence","NF1, PTEN","6/80"
"NF1","KMT2C",0.0228755356392571,2.6570292763658,794,8,77,31,0.0922400630615206,"Co_Occurence","KMT2C, NF1","8/108"
"ARID1A","FAT1",0.023512348703386,4.27504427535955,849,4,24,33,0.0924227543372091,"Co_Occurence","ARID1A, FAT1","4/57"
"ARID1A","MYH9",0.023512348703386,4.27504427535955,849,4,24,33,0.0924227543372091,"Co_Occurence","ARID1A, MYH9","4/57"
"NF1","FAT3",0.0267425663328731,3.40331742194391,835,5,36,34,0.103814310298421,"Co_Occurence","FAT3, NF1","5/70"
"MAP3K1","KMT2C",0.0276521132530084,2.12451935255032,755,14,71,70,0.106028041614296,"Co_Occurence","KMT2C, MAP3K1","14/141"
"FOXA1","PIK3CA",0.028901193785767,2.33937107470301,562,16,320,12,0.109095857309594,"Co_Occurence","FOXA1, PIK3CA","16/332"
"FAT3","BIRC6",0.029317235939086,3.96575847584372,846,4,23,37,0.109095857309594,"Co_Occurence","BIRC6, FAT3","4/60"
"PIK3R1","PTEN",0.0294995198165141,3.32214941625522,831,5,48,26,0.109095857309594,"Co_Occurence","PIK3R1, PTEN","5/74"
"AKAP9","MAP2K4",0.031555692272117,3.85738099589052,846,4,35,25,0.115335132573527,"Co_Occurence","AKAP9, MAP2K4","4/60"
"TP53","FAT3",0.0322541370449363,1.99482006592205,550,22,19,319,0.116525061578527,"Co_Occurence","FAT3, TP53","22/338"
"KMT2C","AKT1",0.0330626980963555,2.90265031165296,804,6,21,79,0.116890024992134,"Co_Occurence","AKT1, KMT2C","6/100"
"FAT3","LRP1B",0.0331032550777724,3.79671409298894,845,4,24,37,0.116890024992134,"Co_Occurence","FAT3, LRP1B","4/61"
"KMT2D","TBX3",0.0338914407024529,3.75476839510634,846,4,31,29,0.118336035972252,"Co_Occurence","KMT2D, TBX3","4/60"
"SPEN","CSMD3",0.0400611749047935,3.53760806742134,844,4,34,28,0.138332786273458,"Co_Occurence","CSMD3, SPEN","4/62"
"CDH1","PTEN",0.0416581328331149,2.03344440356097,739,13,40,118,0.142275043828944,"Co_Occurence","CDH1, PTEN","13/158"
"SPEN","NF1",0.0435473797423947,3.43291374804495,843,4,35,28,0.147119526156739,"Co_Occurence","NF1, SPEN","4/63"
"KMT2D","CSMD3",0.0442399107324421,3.41208084584757,843,4,34,29,0.147860664212708,"Co_Occurence","CSMD3, KMT2D","4/63"
"KMT2C","PIK3CA",0.0452557099931998,1.58782235227433,529,40,296,45,0.149655125638888,"Co_Occurence","KMT2C, PIK3CA","40/341"
"KMT2D","NF1",0.0480488311777028,3.310945334704,842,4,35,29,0.157227850712378,"Co_Occurence","KMT2D, NF1","4/64"
"FOXA1","FAT1",0.0510562719360446,4.10159835206619,857,3,25,25,0.16198055817273,"Co_Occurence","FAT1, FOXA1","3/50"
"LRP1B","FAT1",0.0510562719360446,4.10159835206619,857,3,25,25,0.16198055817273,"Co_Occurence","FAT1, LRP1B","3/50"
"MYH9","FOXA1",0.0510562719360446,4.10159835206619,857,3,25,25,0.16198055817273,"Co_Occurence","FOXA1, MYH9","3/50"
"GATA3","CDH1",0.0554199538141702,0.535062050976032,665,11,120,114,0.172470050999031,"Mutually_Exclusive","CDH1, GATA3","11/234"
"BIRC6","NCOR1",0.0554663684012884,3.15798669081215,837,4,46,23,0.172470050999031,"Co_Occurence","BIRC6, NCOR1","4/69"
"CSMD3","TP53",0.059173016169698,1.90586642526674,551,20,321,18,0.182182931556952,"Co_Occurence","CSMD3, TP53","20/339"
"BIRC6","PIK3R1",0.0601788863843545,3.80697921040776,855,3,28,24,0.183472214586447,"Co_Occurence","BIRC6, PIK3R1","3/52"
"SPEN","TP53",0.0656650119059331,0.456396950374442,544,7,334,25,0.195119473946543,"Mutually_Exclusive","SPEN, TP53","7/359"
"PIK3R1","FAT1",0.0658723344043528,3.65112619739444,854,3,25,28,0.195119473946543,"Co_Occurence","FAT1, PIK3R1","3/53"
"PIK3R1","MYH9",0.0658723344043528,3.65112619739444,854,3,25,28,0.195119473946543,"Co_Occurence","MYH9, PIK3R1","3/53"
"MAP3K1","GATA3",0.0678898672122466,0.457334179087228,707,6,119,78,0.19770779711104,"Mutually_Exclusive","GATA3, MAP3K1","6/197"
"SPEN","GATA3",0.0680114822061977,2.16573915158357,761,8,117,24,0.19770779711104,"Co_Occurence","GATA3, SPEN","8/141"
"BIRC6","KMT2D",0.0702247861298231,3.54533824210565,853,3,30,24,0.202260328714928,"Co_Occurence","BIRC6, KMT2D","3/54"
"AKAP9","PIK3R1",0.0718090921687956,3.50654282754222,853,3,28,26,0.204934623769394,"Co_Occurence","AKAP9, PIK3R1","3/54"
"NF1","CSMD3",0.0743184973066751,2.80851136801626,837,4,34,35,0.210176745776796,"Co_Occurence","CSMD3, NF1","4/69"
"TBX3","TP53",0.0760000197219639,0.482606963765044,542,8,333,27,0.213004539579495,"Mutually_Exclusive","TBX3, TP53","8/360"
"FAT1","KMT2D",0.0767477284229291,3.40011767406706,852,3,30,25,0.213188134508136,"Co_Occurence","FAT1, KMT2D","3/55"
"AKAP9","PTEN",0.0823986517236598,2.71203176053452,832,4,49,25,0.226868534481442,"Co_Occurence","AKAP9, PTEN","4/74"
"TBX3","FOXA1",0.0883793835314678,3.18073829179283,850,3,25,32,0.239121708689036,"Co_Occurence","FOXA1, TBX3","3/57"
"TBX3","LRP1B",0.0883793835314678,3.18073829179283,850,3,25,32,0.239121708689036,"Co_Occurence","LRP1B, TBX3","3/57"
"ARID1A","BIRC6",0.0924539764595107,3.11489946615821,849,3,24,34,0.247998863893538,"Co_Occurence","ARID1A, BIRC6","3/58"
"KMT2C","BIRC6",0.0985972524661146,2.27843376831242,803,5,22,80,0.26222673528222,"Co_Occurence","BIRC6, KMT2C","5/102"
"TP53","KMT2D",0.100436535106886,1.8121393370682,553,17,16,324,0.263407353007965,"Co_Occurence","KMT2D, TP53","17/340"
"ARID1A","LRP1B",0.100726971790246,2.98712455433557,848,3,25,34,0.263407353007965,"Co_Occurence","ARID1A, LRP1B","3/59"
"MAP2K4","AKT1",0.104566331042399,2.93540096396755,847,3,24,36,0.268832425140029,"Co_Occurence","AKT1, MAP2K4","3/60"
"PIK3R1","MAP3K1",0.104938894577049,0,795,0,84,31,0.268832425140029,"Mutually_Exclusive","MAP3K1, PIK3R1","0/115"
"KMT2D","SPEN",0.105382310654891,2.91862967402055,848,3,29,30,0.268832425140029,"Co_Occurence","KMT2D, SPEN","3/59"
"FOXA1","CSMD3",0.107155837806707,2.89859231063048,847,3,35,25,0.271143314288226,"Co_Occurence","CSMD3, FOXA1","3/60"
"PIK3R1","CDH1",0.111736100086585,0.192249750514552,749,1,130,30,0.280462098610906,"Mutually_Exclusive","CDH1, PIK3R1","1/160"
"FAT1","NF1",0.113747309570399,2.81496655339802,846,3,36,25,0.280996318108693,"Co_Occurence","FAT1, NF1","3/61"
"FOXA1","NF1",0.113747309570399,2.81496655339802,846,3,36,25,0.280996318108693,"Co_Occurence","FOXA1, NF1","3/61"
"CSMD3","AKAP9",0.116179014224194,2.78410899082707,846,3,26,35,0.284752485843613,"Co_Occurence","AKAP9, CSMD3","3/61"
"SPEN","CDH1",0.117154591010022,2.04408852932745,755,8,123,24,0.284909024829821,"Co_Occurence","CDH1, SPEN","8/147"
"PTEN","KMT2D",0.119700296544661,2.3276944165475,828,4,29,49,0.288803887545653,"Co_Occurence","KMT2D, PTEN","4/78"
"TBX3","SPEN",0.120604503439065,2.73023894154078,846,3,29,32,0.288803887545653,"Co_Occurence","SPEN, TBX3","3/61"
"AKAP9","NF1",0.1232309577202,2.70377827057671,845,3,36,26,0.292849234125952,"Co_Occurence","AKAP9, NF1","3/62"
"PIK3CA","NF1",0.128713777852654,1.65920279912535,554,19,20,317,0.303424409667378,"Co_Occurence","NF1, PIK3CA","19/337"
"TP53","PIK3R1",0.129622907809904,1.81692257596871,554,16,15,325,0.303424409667378,"Co_Occurence","PIK3R1, TP53","16/340"
"TP53","RUNX1",0.131591127735052,0.543134192708146,539,10,30,331,0.305741467785901,"Mutually_Exclusive","RUNX1, TP53","10/361"
"AKAP9","FAT3",0.137806136240485,2.55568379740133,843,3,38,26,0.317818579890417,"Co_Occurence","AKAP9, FAT3","3/64"
"ARID1A","NCOR1",0.139792657856519,2.17660374308187,827,4,46,33,0.319796978285492,"Co_Occurence","ARID1A, NCOR1","4/79"
"TBX3","PTEN",0.140710670445616,2.17256096759048,826,4,49,31,0.319796978285492,"Co_Occurence","PTEN, TBX3","4/80"
"PIK3R1","NF1",0.143040397490499,2.50512466680151,843,3,36,28,0.321203937404453,"Co_Occurence","NF1, PIK3R1","3/64"
"PTEN","KMT2C",0.143385437657347,1.79939139061714,780,8,77,45,0.321203937404453,"Co_Occurence","KMT2C, PTEN","8/122"
"ARID1A","GATA3",0.148697816429571,1.78112982290056,756,8,117,29,0.329287269157975,"Co_Occurence","ARID1A, GATA3","8/146"
"CSMD3","GATA3",0.150066271427934,0.338578343974004,749,2,123,36,0.329287269157975,"Mutually_Exclusive","CSMD3, GATA3","2/159"
"CSMD3","NCOR1",0.150154994736037,2.11017805340073,826,4,46,34,0.329287269157975,"Co_Occurence","CSMD3, NCOR1","4/80"
"PIK3R1","FAT3",0.159475265008286,2.36791456703544,841,3,38,28,0.34538668444824,"Co_Occurence","FAT3, PIK3R1","3/66"
"MAP2K4","NCOR1",0.160812040279101,2.04752795263586,825,4,46,35,0.34538668444824,"Co_Occurence","MAP2K4, NCOR1","4/81"
"NF1","NCOR1",0.160812040279101,2.04752795263586,825,4,46,35,0.34538668444824,"Co_Occurence","NCOR1, NF1","4/81"
"SPEN","RUNX1",0.16193792083462,2.34804083563035,841,3,37,29,0.345430718503883,"Co_Occurence","RUNX1, SPEN","3/66"
"MYH9","PIK3CA",0.165203248937548,1.73793570384685,560,14,322,14,0.350006883342263,"Co_Occurence","MYH9, PIK3CA","14/336"
"NCOR1","PIK3CA",0.177558996140348,1.48796167814503,547,23,313,27,0.373651086153932,"Co_Occurence","NCOR1, PIK3CA","23/340"
"FAT3","KMT2D",0.182142793339418,2.20506521962231,839,3,30,38,0.380733263669351,"Co_Occurence","FAT3, KMT2D","3/68"
"PIK3CA","FAT3",0.188511603229974,0.614051056324353,544,11,30,325,0.391427747570545,"Mutually_Exclusive","FAT3, PIK3CA","11/355"
"KMT2C","TP53",0.19565186464704,0.71373393355648,510,26,315,59,0.403572328067328,"Mutually_Exclusive","KMT2C, TP53","26/374"
"PIK3R1","KMT2C",0.200326689503722,1.91897874862014,799,5,80,26,0.41050551127812,"Co_Occurence","KMT2C, PIK3R1","5/106"
"PTEN","NCOR1",0.20498930801715,1.87801347138882,812,5,45,48,0.417323509806903,"Co_Occurence","NCOR1, PTEN","5/93"
"ARID1A","MAP2K4",0.207999838014205,2.04927795651802,837,3,36,34,0.42071164646886,"Co_Occurence","ARID1A, MAP2K4","3/70"
